   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon . LexToken(TkDefine,'define',38,847)
   yacc.py: 445:Action : Shift and goto state 55
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon TkDefine . LexToken(TkId,'headWest',38,854)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon TkDefine TkId . LexToken(TkAs,'as',38,863)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['headWest'] and goto state 106
   yacc.py: 506:Result : <str @ 0x10c9f3a70> ('headWest')
   yacc.py: 410:
   yacc.py: 411:State  : 106
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon TkDefine ids . LexToken(TkAs,'as',38,863)
   yacc.py: 445:Action : Shift and goto state 137
   yacc.py: 410:
   yacc.py: 411:State  : 137
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon TkDefine ids TkAs . LexToken(TkWhile,'while',38,866)
   yacc.py: 471:Action : Reduce rule [instructionDefineAs -> TkDefine ids TkAs] with ['define','headWest','as'] and goto state 42
   yacc.py: 506:Result : <Node @ 0x10c9d9710> (<Node.Node object at 0x10c9d9710>)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs . LexToken(TkWhile,'while',38,866)
   yacc.py: 445:Action : Shift and goto state 54
   yacc.py: 410:
   yacc.py: 411:State  : 54
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile . LexToken(TkNot,'not',38,872)
   yacc.py: 445:Action : Shift and goto state 104
   yacc.py: 410:
   yacc.py: 411:State  : 104
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot . LexToken(TkLookingW,'looking-west',38,876)
   yacc.py: 445:Action : Shift and goto state 90
   yacc.py: 410:
   yacc.py: 411:State  : 90
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot TkLookingW . LexToken(TkDo,'do',38,889)
   yacc.py: 471:Action : Reduce rule [primitiveBoolean -> TkLookingW] with ['looking-west'] and goto state 97
   yacc.py: 506:Result : <str @ 0x10c9f38f0> ('looking-west')
   yacc.py: 410:
   yacc.py: 411:State  : 97
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot primitiveBoolean . LexToken(TkDo,'do',38,889)
   yacc.py: 471:Action : Reduce rule [booleanTests -> primitiveBoolean] with ['looking-west'] and goto state 135
   yacc.py: 506:Result : <Node @ 0x10c9d9860> (<Node.Node object at 0x10c9d9860>)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot booleanTests . LexToken(TkDo,'do',38,889)
   yacc.py: 471:Action : Reduce rule [negacionBool -> TkNot booleanTests] with ['not',<Node @ 0x10c9d9860>] and goto state 103
   yacc.py: 506:Result : <Node @ 0x10c9d96a0> (<Node.Node object at 0x10c9d96a0>)
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile negacionBool . LexToken(TkDo,'do',38,889)
   yacc.py: 471:Action : Reduce rule [booleanTests -> negacionBool] with [<Node @ 0x10c9d96a0>] and goto state 105
   yacc.py: 506:Result : <Node @ 0x10c9d97f0> (<Node.Node object at 0x10c9d97f0>)
   yacc.py: 410:
   yacc.py: 411:State  : 105
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests . LexToken(TkDo,'do',38,889)
   yacc.py: 445:Action : Shift and goto state 136
   yacc.py: 410:
   yacc.py: 411:State  : 136
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo . LexToken(TkTurnL,'turn-left',38,892)
   yacc.py: 445:Action : Shift and goto state 44
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo TkTurnL . LexToken(TkSemicolon,';',38,901)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkTurnL] with ['turn-left'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c9d9470> (<Node.Node object at 0x10c9d9470>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo primitiveInstructions . LexToken(TkSemicolon,';',38,901)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c9d9470>] and goto state 162
   yacc.py: 506:Result : <Node @ 0x10c9d9940> (<Node.Node object at 0x10c9d9940>)
   yacc.py: 410:
   yacc.py: 411:State  : 162
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo instructions . LexToken(TkSemicolon,';',38,901)
   yacc.py: 471:Action : Reduce rule [whileInst -> TkWhile booleanTests TkDo instructions] with ['while',<Node @ 0x10c9d97f0>,'do',<Node @ 0x10c9d9940>] and goto state 40
   yacc.py: 506:Result : <Node @ 0x10c9d9278> (<Node.Node object at 0x10c9d9278>)
   yacc.py: 410:
   yacc.py: 411:State  : 40
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs whileInst . LexToken(TkSemicolon,';',38,901)
   yacc.py: 471:Action : Reduce rule [instructions -> whileInst] with [<Node @ 0x10c9d9278>] and goto state 79
   yacc.py: 506:Result : <Node @ 0x10c9d9438> (<Node.Node object at 0x10c9d9438>)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructionDefineAs instructions . LexToken(TkSemicolon,';',38,901)
   yacc.py: 471:Action : Reduce rule [instructions -> instructionDefineAs instructions] with [<Node @ 0x10c9d9710>,<Node @ 0x10c9d9438>] and goto state 34
   yacc.py: 506:Result : <Node @ 0x10c9d9978> (<Node.Node object at 0x10c9d9978>)
   yacc.py: 410:
   yacc.py: 411:State  : 34
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions . LexToken(TkSemicolon,';',38,901)
   yacc.py: 445:Action : Shift and goto state 76
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon . LexToken(TkDefine,'define',39,905)
   yacc.py: 445:Action : Shift and goto state 55
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine . LexToken(TkId,'headSouth',39,912)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine TkId . LexToken(TkAs,'as',39,922)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['headSouth'] and goto state 106
   yacc.py: 506:Result : <str @ 0x10c9e9ef0> ('headSouth')
   yacc.py: 410:
   yacc.py: 411:State  : 106
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids . LexToken(TkAs,'as',39,922)
   yacc.py: 445:Action : Shift and goto state 137
   yacc.py: 410:
   yacc.py: 411:State  : 137
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids TkAs . LexToken(TkWhile,'while',39,925)
   yacc.py: 471:Action : Reduce rule [instructionDefineAs -> TkDefine ids TkAs] with ['define','headSouth','as'] and goto state 42
   yacc.py: 506:Result : <Node @ 0x10c9d9a20> (<Node.Node object at 0x10c9d9a20>)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs . LexToken(TkWhile,'while',39,925)
   yacc.py: 445:Action : Shift and goto state 54
   yacc.py: 410:
   yacc.py: 411:State  : 54
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile . LexToken(TkNot,'not',39,931)
   yacc.py: 445:Action : Shift and goto state 104
   yacc.py: 410:
   yacc.py: 411:State  : 104
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot . LexToken(TkLookingS,'looking-south',39,935)
   yacc.py: 445:Action : Shift and goto state 89
   yacc.py: 410:
   yacc.py: 411:State  : 89
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot TkLookingS . LexToken(TkDo,'do',39,949)
   yacc.py: 471:Action : Reduce rule [primitiveBoolean -> TkLookingS] with ['looking-south'] and goto state 97
   yacc.py: 506:Result : <str @ 0x10c9e9a70> ('looking-south')
   yacc.py: 410:
   yacc.py: 411:State  : 97
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot primitiveBoolean . LexToken(TkDo,'do',39,949)
   yacc.py: 471:Action : Reduce rule [booleanTests -> primitiveBoolean] with ['looking-south'] and goto state 135
   yacc.py: 506:Result : <Node @ 0x10c9d9b70> (<Node.Node object at 0x10c9d9b70>)
   yacc.py: 410:
   yacc.py: 411:State  : 135
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile TkNot booleanTests . LexToken(TkDo,'do',39,949)
   yacc.py: 471:Action : Reduce rule [negacionBool -> TkNot booleanTests] with ['not',<Node @ 0x10c9d9b70>] and goto state 103
   yacc.py: 506:Result : <Node @ 0x10c9d99b0> (<Node.Node object at 0x10c9d99b0>)
   yacc.py: 410:
   yacc.py: 411:State  : 103
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile negacionBool . LexToken(TkDo,'do',39,949)
   yacc.py: 471:Action : Reduce rule [booleanTests -> negacionBool] with [<Node @ 0x10c9d99b0>] and goto state 105
   yacc.py: 506:Result : <Node @ 0x10c9d9b00> (<Node.Node object at 0x10c9d9b00>)
   yacc.py: 410:
   yacc.py: 411:State  : 105
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests . LexToken(TkDo,'do',39,949)
   yacc.py: 445:Action : Shift and goto state 136
   yacc.py: 410:
   yacc.py: 411:State  : 136
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo . LexToken(TkTurnL,'turn-left',39,952)
   yacc.py: 445:Action : Shift and goto state 44
   yacc.py: 410:
   yacc.py: 411:State  : 44
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo TkTurnL . LexToken(TkSemicolon,';',39,961)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkTurnL] with ['turn-left'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c9d9908> (<Node.Node object at 0x10c9d9908>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo primitiveInstructions . LexToken(TkSemicolon,';',39,961)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c9d9908>] and goto state 162
   yacc.py: 506:Result : <Node @ 0x10c9d9c50> (<Node.Node object at 0x10c9d9c50>)
   yacc.py: 410:
   yacc.py: 411:State  : 162
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkWhile booleanTests TkDo instructions . LexToken(TkSemicolon,';',39,961)
   yacc.py: 471:Action : Reduce rule [whileInst -> TkWhile booleanTests TkDo instructions] with ['while',<Node @ 0x10c9d9b00>,'do',<Node @ 0x10c9d9c50>] and goto state 40
   yacc.py: 506:Result : <Node @ 0x10c9d96d8> (<Node.Node object at 0x10c9d96d8>)
   yacc.py: 410:
   yacc.py: 411:State  : 40
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs whileInst . LexToken(TkSemicolon,';',39,961)
   yacc.py: 471:Action : Reduce rule [instructions -> whileInst] with [<Node @ 0x10c9d96d8>] and goto state 79
   yacc.py: 506:Result : <Node @ 0x10c9d9748> (<Node.Node object at 0x10c9d9748>)
   yacc.py: 410:
   yacc.py: 411:State  : 79
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs instructions . LexToken(TkSemicolon,';',39,961)
   yacc.py: 471:Action : Reduce rule [instructions -> instructionDefineAs instructions] with [<Node @ 0x10c9d9a20>,<Node @ 0x10c9d9748>] and goto state 34
   yacc.py: 506:Result : <Node @ 0x10c9d9c88> (<Node.Node object at 0x10c9d9c88>)
   yacc.py: 410:
   yacc.py: 411:State  : 34
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions . LexToken(TkSemicolon,';',39,961)
   yacc.py: 445:Action : Shift and goto state 76
   yacc.py: 410:
   yacc.py: 411:State  : 76
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon . LexToken(TkDefine,'define',41,966)
   yacc.py: 445:Action : Shift and goto state 55
   yacc.py: 410:
   yacc.py: 411:State  : 55
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine . LexToken(TkId,'followArrow',41,973)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine TkId . LexToken(TkAs,'as',41,985)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['followArrow'] and goto state 106
   yacc.py: 506:Result : <str @ 0x10c9e9270> ('followArrow')
   yacc.py: 410:
   yacc.py: 411:State  : 106
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids . LexToken(TkAs,'as',41,985)
   yacc.py: 445:Action : Shift and goto state 137
   yacc.py: 410:
   yacc.py: 411:State  : 137
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon TkDefine ids TkAs . LexToken(TkIf,'if',42,992)
   yacc.py: 471:Action : Reduce rule [instructionDefineAs -> TkDefine ids TkAs] with ['define','followArrow','as'] and goto state 42
   yacc.py: 506:Result : <Node @ 0x10c9d9d30> (<Node.Node object at 0x10c9d9d30>)
   yacc.py: 410:
   yacc.py: 411:State  : 42
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs . LexToken(TkIf,'if',42,992)
   yacc.py: 445:Action : Shift and goto state 53
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf . LexToken(TkFound,'found',42,995)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf TkFound . LexToken(TkParenL,'(',42,1000)
   yacc.py: 445:Action : Shift and goto state 132
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf TkFound TkParenL . LexToken(TkId,'northArrow',42,1001)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf TkFound TkParenL TkId . LexToken(TkParenR,')',42,1011)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['northArrow'] and goto state 159
   yacc.py: 506:Result : <str @ 0x10c9e9b30> ('northArrow')
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf TkFound TkParenL ids . LexToken(TkParenR,')',42,1011)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf TkFound TkParenL ids TkParenR . LexToken(TkThen,'then',42,1013)
   yacc.py: 471:Action : Reduce rule [booleanTests -> TkFound TkParenL ids TkParenR] with ['found','(','northArrow',')'] and goto state 95
   yacc.py: 506:Result : <Node @ 0x10c9d9d68> (<Node.Node object at 0x10c9d9d68>)
   yacc.py: 410:
   yacc.py: 411:State  : 95
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests . LexToken(TkThen,'then',42,1013)
   yacc.py: 445:Action : Shift and goto state 129
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen . LexToken(TkId,'headNorth',42,1018)
   yacc.py: 445:Action : Shift and goto state 51
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen TkId . LexToken(TkElse,'else',43,1032)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkId] with ['headNorth'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c9d9e10> (<Node.Node object at 0x10c9d9e10>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen primitiveInstructions . LexToken(TkElse,'else',43,1032)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c9d9e10>] and goto state 156
   yacc.py: 506:Result : <Node @ 0x10c9d9f98> (<Node.Node object at 0x10c9d9f98>)
   yacc.py: 410:
   yacc.py: 411:State  : 156
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions . LexToken(TkElse,'else',43,1032)
   yacc.py: 445:Action : Shift and goto state 180
   yacc.py: 410:
   yacc.py: 411:State  : 180
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse . LexToken(TkIf,'if',43,1037)
   yacc.py: 445:Action : Shift and goto state 53
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf . LexToken(TkFound,'found',43,1040)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf TkFound . LexToken(TkParenL,'(',43,1045)
   yacc.py: 445:Action : Shift and goto state 132
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL . LexToken(TkId,'southArrow',43,1046)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL TkId . LexToken(TkParenR,')',43,1056)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['southArrow'] and goto state 159
   yacc.py: 506:Result : <str @ 0x10c9e9db0> ('southArrow')
   yacc.py: 410:
   yacc.py: 411:State  : 159
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids . LexToken(TkParenR,')',43,1056)
   yacc.py: 445:Action : Shift and goto state 181
   yacc.py: 410:
   yacc.py: 411:State  : 181
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL ids TkParenR . LexToken(TkThen,'then',43,1058)
   yacc.py: 471:Action : Reduce rule [booleanTests -> TkFound TkParenL ids TkParenR] with ['found','(','southArrow',')'] and goto state 95
   yacc.py: 506:Result : <Node @ 0x10c92d128> (<Node.Node object at 0x10c92d128>)
   yacc.py: 410:
   yacc.py: 411:State  : 95
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests . LexToken(TkThen,'then',43,1058)
   yacc.py: 445:Action : Shift and goto state 129
   yacc.py: 410:
   yacc.py: 411:State  : 129
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen . LexToken(TkId,'headSouth',43,1063)
   yacc.py: 445:Action : Shift and goto state 51
   yacc.py: 410:
   yacc.py: 411:State  : 51
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen TkId . LexToken(TkElse,'else',44,1077)
   yacc.py: 471:Action : Reduce rule [primitiveInstructions -> TkId] with ['headSouth'] and goto state 36
   yacc.py: 506:Result : <Node @ 0x10c9d9ef0> (<Node.Node object at 0x10c9d9ef0>)
   yacc.py: 410:
   yacc.py: 411:State  : 36
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen primitiveInstructions . LexToken(TkElse,'else',44,1077)
   yacc.py: 471:Action : Reduce rule [instructions -> primitiveInstructions] with [<Node @ 0x10c9d9ef0>] and goto state 156
   yacc.py: 506:Result : <Node @ 0x10c92d208> (<Node.Node object at 0x10c92d208>)
   yacc.py: 410:
   yacc.py: 411:State  : 156
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions . LexToken(TkElse,'else',44,1077)
   yacc.py: 445:Action : Shift and goto state 180
   yacc.py: 410:
   yacc.py: 411:State  : 180
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse . LexToken(TkIf,'if',44,1082)
   yacc.py: 445:Action : Shift and goto state 53
   yacc.py: 410:
   yacc.py: 411:State  : 53
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf . LexToken(TkFound,'found',44,1085)
   yacc.py: 445:Action : Shift and goto state 98
   yacc.py: 410:
   yacc.py: 411:State  : 98
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound . LexToken(TkParenL,'(',44,1090)
   yacc.py: 445:Action : Shift and goto state 132
   yacc.py: 410:
   yacc.py: 411:State  : 132
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL . LexToken(TkId,'westArrow',44,1091)
   yacc.py: 445:Action : Shift and goto state 57
   yacc.py: 410:
   yacc.py: 411:State  : 57
   yacc.py: 435:Stack  : worldBlock taskDefinition instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructions TkSemicolon instructionDefineAs TkIf booleanTests TkThen instructions TkElse TkIf booleanTests TkThen instructions TkElse TkIf TkFound TkParenL TkId . LexToken(TkParenR,')',44,1100)
   yacc.py: 471:Action : Reduce rule [ids -> TkId] with ['westArrow'] and goto state 159
   yacc.py: 506:Result : <str @ 0x10c9e5db0> ('westArrow')
   yacc.py: 410:
   yacc.py: 411:State  : 159
